(ROOT
  (S
    (NP
      (NP (DT the) (JJ Missouribase) (NN maker))
      (PP (IN of)
        (NP (NNP Diamond) (, ,) (NNP PremiumEdge) (, ,) (NNP KirklandSignature)
          (CC and)
          (JJ other) (NN pet) (NN food) (NNS brands))))
    (VP (VBP have) (RB not)
      (VP (VBN called)
        (NP (JJ special) (NN attention))
        (PP (TO to)
          (NP
            (NP (DT the) (NN expansion))
            (PP (IN of)
              (NP
                (NP (DT the) (NN recall))
                (PP (IN for)
                  (NP (NN cat) (NN food)))))))
        (PP (IN beyond)
          (S
            (VP (VBG amending)
              (NP (DT a) (NN statement))
              (PP (IN on)
                (NP (DT the) (NN company) (NN Internet) (NN recall) (NN site))))))))
    (. .)))

det(maker-3, the-1)
amod(maker-3, Missouribase-2)
nsubj(called-17, maker-3)
nn(KirklandSignature-9, Diamond-5)
conj_and(KirklandSignature-9, PremiumEdge-7)
nn(brands-14, PremiumEdge-7)
nn(brands-14, KirklandSignature-9)
conj_and(KirklandSignature-9, other-11)
nn(brands-14, other-11)
nn(brands-14, pet-12)
nn(brands-14, food-13)
prep_of(maker-3, brands-14)
aux(called-17, have-15)
neg(called-17, not-16)
root(ROOT-0, called-17)
amod(attention-19, special-18)
dobj(called-17, attention-19)
det(expansion-22, the-21)
prep_to(called-17, expansion-22)
det(recall-25, the-24)
prep_of(expansion-22, recall-25)
nn(food-28, cat-27)
prep_for(recall-25, food-28)
prepc_beyond(called-17, amending-30)
det(statement-32, a-31)
dobj(amending-30, statement-32)
det(site-38, the-34)
nn(site-38, company-35)
nn(site-38, Internet-36)
nn(site-38, recall-37)
prep_on(amending-30, site-38)

