(ROOT
  (S
    (NP
      (NP (DT the) (NNP MissouriDiamond))
      (, ,)
      (NP (NNP PremiumEdge))
      (, ,)
      (NP (NNP KirklandSignature))
      (CC and)
      (NP (JJ other) (JJ pet) (NN food) (NNS brands)))
    (VP (VBP have) (RB not)
      (VP (VBN called)
        (NP (JJ special) (NN attention))
        (PP (TO to)
          (NP
            (NP (DT the) (NN expansion))
            (PP (IN of)
              (NP
                (NP (DT the) (NN recall))
                (PP (IN for)
                  (NP (NN cat) (NN food)))))))
        (PP (IN beyond)
          (S
            (VP (VBG amending)
              (NP (DT a) (NN statement))
              (PP (IN on)
                (NP (DT the) (NN company) (NN Internet) (NN site))))))))
    (. .)))

det(MissouriDiamond-2, the-1)
nsubj(called-14, MissouriDiamond-2)
conj_and(MissouriDiamond-2, PremiumEdge-4)
nsubj(called-14, PremiumEdge-4)
conj_and(MissouriDiamond-2, KirklandSignature-6)
nsubj(called-14, KirklandSignature-6)
amod(brands-11, other-8)
amod(brands-11, pet-9)
nn(brands-11, food-10)
conj_and(MissouriDiamond-2, brands-11)
nsubj(called-14, brands-11)
aux(called-14, have-12)
neg(called-14, not-13)
root(ROOT-0, called-14)
amod(attention-16, special-15)
dobj(called-14, attention-16)
det(expansion-19, the-18)
prep_to(called-14, expansion-19)
det(recall-22, the-21)
prep_of(expansion-19, recall-22)
nn(food-25, cat-24)
prep_for(recall-22, food-25)
prepc_beyond(called-14, amending-27)
det(statement-29, a-28)
dobj(amending-27, statement-29)
det(site-34, the-31)
nn(site-34, company-32)
nn(site-34, Internet-33)
prep_on(amending-27, site-34)

