(ROOT
  (S
    (NP
      (NP (NN laboratory) (NN testing))
      (VP (VBN conducted)
        (PP (IN by)
          (NP (NN state) (JJ public) (NN health) (NNS laboratories)))
        (PP (IN in)
          (NP (NNP Connecticut) (, ,) (NNP Maryland) (, ,) (NNP Pennsylvania)
            (CC and)
            (NNP Wisconsin)))))
    (VP (VBZ has)
      (VP (VBN isolated)
        (NP (NN salmonellae))
        (PP (IN from)
          (NP
            (NP (CD 53))
            (PP (IN of)
              (NP
                (NP (CD 55) (NNS samples))
                (VP (VBN taken)
                  (PP (IN from)
                    (NP
                      (NP (JJ intact) (NNS packages))
                      (PP (IN of)
                        (NP (JJ frozen) (JJ yellow) (NN fin) (NN tuna) (NN scrape)))))
                  (PP (IN from)
                    (NP
                      (NP (NN sushi))
                      (VP (VBN prepared)
                        (PP (IN with)
                          (NP (DT the) (JJ implicated) (NN scrape) (NN tuna) (NN product)))))))))))))
    (. .)))

nn(testing-2, laboratory-1)
nsubj(isolated-18, testing-2)
partmod(testing-2, conducted-3)
nn(laboratories-8, state-5)
amod(laboratories-8, public-6)
nn(laboratories-8, health-7)
agent(conducted-3, laboratories-8)
prep_in(conducted-3, Connecticut-10)
prep_in(conducted-3, Maryland-12)
conj_and(Connecticut-10, Maryland-12)
prep_in(conducted-3, Pennsylvania-14)
conj_and(Connecticut-10, Pennsylvania-14)
prep_in(conducted-3, Wisconsin-16)
conj_and(Connecticut-10, Wisconsin-16)
aux(isolated-18, has-17)
root(ROOT-0, isolated-18)
dobj(isolated-18, salmonellae-19)
prep_from(isolated-18, 53-21)
num(samples-24, 55-23)
prep_of(53-21, samples-24)
partmod(samples-24, taken-25)
amod(packages-28, intact-27)
prep_from(taken-25, packages-28)
amod(scrape-34, frozen-30)
amod(scrape-34, yellow-31)
nn(scrape-34, fin-32)
nn(scrape-34, tuna-33)
prep_of(packages-28, scrape-34)
prep_from(taken-25, sushi-36)
partmod(sushi-36, prepared-37)
det(product-43, the-39)
amod(product-43, implicated-40)
nn(product-43, scrape-41)
nn(product-43, tuna-42)
prep_with(prepared-37, product-43)

